首页
我的策略
我的研究
实盘交易
社区
帮助
数据

需要帮助？

试试AI小助手吧

全局搜索
HI！mx_69lp3klgu

如果您有本地使用其他数据的需求，请联系我们

联系客服
全部
股票
A股
上市公司财务数据
现金流量表
现金流量表

A股上市公司合并现金流量表数据

字段说明
使用代码
数据样例

表名：cashflow

含义	字段	说明
购建固定资产、无形资产和其他长期资产支付的现金	cash_paid_for_assets	
投资支付的现金	invest_paid_cash	
取得子公司及其他营业单位支付的现金净额	net_cash_amt_from_branch	
支付其他与投资活动有关的现金	other_cash_paid_related_to_ia	
质押贷款净增加额	net_increase_in_secured_loans	
投资活动现金流出差额（特殊项目）	cashout_flows_from_investing_act	
投资活动现金流出小计	sub_total_of_cos_fromia	
投资活动产生的现金流量净额	net_cashflows_from_investing_act	
投资活动现金流入差额（平衡科目）	cashin_flows_from_invest_act	
投资活动现金流出差额（平衡科目）	cashout_flows_from_invest_act	
投资活动产生的现金流量净额特殊科目	ncf_from_ia_si	
筹资活动产生的现金流量	-	
吸收投资收到的现金	cash_received_from_investors	
子公司吸收少数股东投资收到的现金	cr_from_minority_holders	
取得借款收到的现金	cash_received_from_borrowings	
收到其他与筹资活动有关的现金	cash_received_of_othr_fa	
发行债券收到的现金	proceeds_from_issuance_of_bonds	
筹资活动现金流入差额（特殊项目）	fa_cash_in_flow_diff_sri	
筹资活动现金流入小计	sub_total_of_ci_from_fa	
偿还债务支付的现金	cash_pay_for_debt	
分配股利、利润或偿付利息支付的现金	cash_paid_of_distribution	
子公司支付给少数股东的股利	dap_paid_to_minority_holder	
支付其他与筹资活动有关的现金	othrcash_paid_relating_to_fa	
筹资活动现金流出差额（特殊项目）	cashout_flows_from_financing_act	
筹资活动现金流出小计	sub_total_of_cos_from_fa	
筹资活动产生的现金流量净额	ncf_from_fa	
筹资活动现金流入差额（平衡科目）	cashin_flows_from_financing_act	
筹资活动现金流出差额（平衡科目）	fa_cash_out_flow_diff_tbi	
筹资活动产生的现金流量净额特殊科目	ncf_from_fa_si	
汇率变动对现金及现金等价物的影响	effect_of_exchange_chg_on_cce	
现金及现金等价物净增加额	net_increase_in_cce	
期初现金及现金等价物余额	initial_cce_balance	
期末现金及现金等价物余额	cash_and_cash_equivalents_at_end	
补充资料	-	
现金流量表 - 净利润	net_profit	
资产减值准备	reserve_for_assets_impairment	
固定资产折旧、油气资产折耗、生产性生物资产折旧	depreciation_etc	
无形资产摊销	intangible_assets	
长期待摊费用摊销	long_term_deferred_expenses	
处置固定资产、无形资产和其他长期资产的损失	disposal_of_fixed_assets_loss	
固定资产报废损失	fixed_asset_abnd_loss	
公允价值变动损失	fair_value_change_loss	
现金流量表 - 财务费用	financing_expenses	
投资损失	investment_loss	
递延所得税资产减少	dt_assets_decrease	
递延所得税负债增加	dt_liab_increase	
存货的减少	inventory_reduction	
经营性应收项目的减少	operating_receivables_reduction	
经营性应付项目的增加	operating_payable_increase	
其他	other	
间接法-经营活动现金流量净额差额（特殊科目）	cashflows_from_operating_act	
间接法-经营活动产生的现金流量净额	net_cashflows_from_operating_act	
债务转为资本	conversion_of_debt_into_capital	
一年内到期的可转换公司债券	cb_due_within1y	
融资租入固定资产	finance_lease_fixed_assets	
现金的期末余额	cash_at_end_of_year	
现金的期初余额	minus_cash_at_beginning_of_year	
现金等价物的期末余额	final_balance_of_cce	
现金等价物的期初余额	initial_balance_of_cce	
间接法 - 现金及现金等价物净增加额	net_increase_in_cce_im	
直接法 - 现金及现金等价物净增加额差额（特殊科目）	cce_net_add_amt_diff_sri_dm	
直接法 - 现金及现金等价物净增加额差额（平衡科目）	cce_net_add_amt_diff_tbi_dm	
间接法 - 经营活动现金流量净额平衡科目	bal_cashflows_from_operating_act	
待摊费用减少	decrease_in_prepaid_expenses	
预提费用增加	increase_in_prepaid_expenses	
间接法-现金及现金等价物净增加额特殊科目	cce_net_special_bi_im	
间接法-现金及现金等价物净增加额平衡科目	cce_net_special_bi_im	
期末现金及现金等价物余额特殊科目	final_cce_balance_si	
期末现金及现金等价物余额平衡科目	final_cce_balance_bi	
汇兑损失	exchange_loss	
